# run.dat
# ----------------------------SOLUTION TYPE----------------------------
sol
1	-1	
# ------------------------------GENERATORS------------------------------
# -----------------------------PERMEABILITY-----------------------------
# 1: reservoir; 2: caprock; 3: aquifer
zone
file
/scratch/er/bailianchen/azmi/Example_3D/mesh/mesh_material.zone
perm
file
perm_base.dat
#
# -------------------------MATERIAL PARAMETERS-------------------------
rock
1    0   0   2563    1010    0.15
-11  0   0   2563    1010    0.15
-12  0   0   2563    1010    0.01
-13  0   0   2563    1010    0.15
26531 49940 2601 2563 1010 0.15 
26551 49960 2601 2563 1010 0.15 
27561 50970 2601 2563 1010 0.15 

# --------------------------ROCK CONDUCTIVITY--------------------------
cond
1	0	0	1.0	1.0	1.0	

# ------------------------RELATIVE PERMEABILITY------------------------
rlp
17 0 1 1 0 1 1 0 0 1 1 1 0 1 0 

1	0	0	1

# -----------------------TIME STEPPING PARAMETERS-----------------------
time
0.001	 1800 	20000	 1	0.0	0.0	0.0	
30	  -1.5	1.0	1	30.0	
60	  -1.5	1.0	1	30.0	
90	  -1.5	1.0	1	30.0	
120	  -1.5	1.0	1	30.0	
150	  -1.5	1.0	1	30.0	
180	  -1.5	1.0	1	30.0	
210	  -1.5	1.0	1	30.0	
240	  -1.5	1.0	1	30.0	
270	  -1.5	1.0	1	30.0	
300	  -1.5	1.0	1	30.0
330	  -1.5	1.0	1	30.0
360	  -1.5	1.0	1	30.0	
390	  -1.5	1.0	1	30.0	
420	  -1.5	1.0	1	30.0	
450	  -1.5	1.0	1	30.0	
480	  -1.5	1.0	1	30.0	
510	  -1.5	1.0	1	30.0
540	  -1.5	1.0	1	30.0
570	  -1.5	1.0	1	30.0
600	  -1.5	1.0	1	30.0
630	  -1.5	1.0	1	30.0
660	  -1.5	1.0	1	30.0
690	  -1.5	1.0	1	30.0
720	  -1.5	1.0	1	30.0
750   -1.5	1.0	1	30.0	
780   -1.5	1.0	1	30.0	
810   -1.5	1.0	1	30.0	
840 	-1.5	1.0	1	30.0	
870 	-1.5	1.0	1	30.0	
900 	-1.5	1.0	1	30.0	
930 	-1.5	1.0	1	30.0	
960 	-1.5	1.0	1	30.0	
990 	-1.5	1.0	1	30.0	
1020	-1.5	1.0	1	30.0
1050	-1.5	1.0	1	30.0
1080	-1.5	1.0	1	30.0	
1110	-1.5	1.0	1	30.0	
1140	-1.5	1.0	1	30.0	
1170	-1.5	1.0	1	30.0	
1200	-1.5	1.0	1	30.0	
1230	-1.5	1.0	1	30.0
1260	-1.5	1.0	1	30.0
1290	-1.5	1.0	1	30.0
1320	-1.5	1.0	1	30.0
1350	-1.5	1.0	1	30.0
1380	-1.5	1.0	1	30.0
1410	-1.5	1.0	1	30.0
1440	-1.5	1.0	1	30.0	
1470	-1.5	1.0	1	30.0	
1500	-1.5	1.0	1	30.0	
1530	-1.5	1.0	1	30.0	
1560	-1.5	1.0	1	30.0	
1590	-1.5	1.0	1	30.0 
1620	-1.5	1.0	1	30.0 
1650	-1.5	1.0	1	30.0 
1680	-1.5	1.0	1	30.0 
1710	-1.5	1.0	1	30.0 
1740	-1.5	1.0	1	30.0 
1770	-1.5	1.0	1	30.0 
1800	-1.5	1.0	1	30.0	

# --------------------SIMULATION CONTROL PARAMETERS--------------------
ctrl
-100	1e-06	100	200	gmre	
1	0	0	3	

1.0	3.0	1.0	
100	1.5	1e-07	24.35	
0	1	
# --------------------------SOLVER PARAMETERS--------------------------
iter
1e-06	1e-06	0.001	-0.01	1.15	
0	0	0	5	1e+11	
# ------------------------------CO2 MODULE------------------------------
zone
file
/scratch/er/bailianchen/azmi/Example_3D/mesh/mesh_outside.zone
# Set outflow boundary on four sides
flow
-3      0       0       0.0     -50.    -0.1
-4      0       0       0.0     -50.    -0.1
-5      0       0       0.0     -50.    -0.1
-6      0       0       0.0     -50.    -0.1

perm
1301 24710 2601 1e-13 1e-13 1e-10 # Set vertical perms high in well

carb
3
co2flow
-3      0       0       0.0     -50.    -0.1    2
-4      0       0       0.0     -50.    -0.1    2
-5      0       0       0.0     -50.    -0.1    2
-6      0       0       0.0     -50.    -0.1    2
1301    1301    1     -3.17	-50	0	6  # from_node to_node cycle_by_n_nodes injection_rate(kg/s) injection_Temp(C) ignored mode_identifier

endcarb
# -----------------------HISTORY OUTPUT REQUESTS-----------------------
zone
file
/scratch/sft/bailian_chen/NRAP/SyntheticCase/Heterogeneous_1a_higherK/zone_target.dat
node
48
52541 52551 52561 52571 53051 53061 53071 53081 53561 53571 53581 53591 54071 54081 54091 54101    65546 65556 65566 65576 66056 66066 66076 66086 66566 66576 66586 66596 67076 67086 67096 67106     78551 78561 78571 78581 79061 79071 79081 79091 79571 79581 79591 79601 80081 80091 80101 80111
node
azone
-111 0 0

hist
days   100000  30.
mpa
deg
sco
co2m
zfl
cflz
end
cont
tec 10000 1.e9
geom
material
perm
por
liquid
pressure
temperature
co2
flxz
end
stop
